ರಸ್ತೆಗಳನ್ನು	N__NN	NP
ಅಗಲಗೊಳಿಸಿ	V__VM__VNF	VGNF
,	RD__PUNC	VGNF
515	QT__QTC	NP
ಕಿ.ಮೀ.	N__NN	NP
ಉದ್ದದ	N__NN	NP
ರಸ್ತೆಗಳು	N__NN	NP
,	RD__PUNC	NP
88	QT__QTC	NP
ಸೇತುವೆಗಳು	N__NN	NP
/	RD__SYM	NP
ಕಿರು	JJ	NP
ಸೇತುವೆಗಳನ್ನು	N__NN	NP
ಬಲಪಡಿಸಿ	V__VM__VNF	VGNF
26	QT__QTC	NP
ಅಪಘಾತ	N__NN	NP
ಪ್ರದೇಶಗಳನ್ನು	N__NN	NP
ನವೀಕರಿಸಿ	V__VM__VNF	VGNF
ಮೇಲು	JJ	NP
ದರ್ಜೆಗೆ	N__NN	NP
ಏರಿಸಿ	V__VM__VNF	VGNF
,	RD__PUNC	VGNF
12	QT__QTC	NP
ಕಿ.ಮೀ.	N__NN	NP
ಪ್ರವಾಸಿ	JJ	NP
ಪ್ರದೇಶದ	N__NN	NP
ಉದ್ದದ	N__NN	NP
ರಸ್ತೆಗಳ	N__NN	NP
ಅಭಿವೃದ್ಧಿಗೂ	N__NN	NP
ಸರ್ಕಾರವು	N__NN	NP
ಅನುಮೋದನೆ	N__NN	NP
ನೀಡಿದೆ	V__VM__VF	VGF
.	RD__PUNC	BLK
ಅನುಮೋದಿತ	JJ	NP
ಪ್ರಮುಖ	JJ	NP
ಸೇತುವೆಗಳು	N__NN	NP
ಈ	DM__DMD	NP
ಕೆಳಗಿನಂತೆ	N__NST	NP
ಇವೆ	V__VM__VF	VGF
.	RD__PUNC	BLK
ಮೇಲೆ	N__NST	NP
ನೋಡುವ	V__VM__VNG	VGNN
ಸೇತುವೆ	N__NN	NP
ಕಾಮಗಾರಿಯನ್ನು	N__NN	NP
ಪ್ರಸಕ್ತ	JJ	NP
ವರ್ಷವೇ	N__NN	NP
ಅನುಷ್ಠಾನಕ್ಕೆ	N__NN	NP
ತರಲಾಗುವುದು	V__VM__VF	VGF
.	RD__PUNC	BLK
ಇದರಲ್ಲಿ	DM__DMD	NP
361.29	QT__QTC	NP
ಕೋಟಿ	QT__QTC	NP
ರೂ.	N__NN	NP
ವೆಚ್ಚದಲ್ಲಿ	N__NN	NP
ಬಾಕಿ	N__NN	NP
ಉಳಿದು	V__VM__VNG	VGNN
ಇರುವ	V__VAUX	VGNN
ಕಾಮಗಾರಿಗಳು	N__NN	NP
1081	QT__QTC	NP
ಕಿ.ಮೀ.	RP__CL	NP
ಉದ್ದದ	N__NN	NP
ರಸ್ತೆ	N__NN	NP
ಕಾಮಗಾರಿಗಳು	N__NN	NP
,	RD__PUNC	NP
128	QT__QTC	NP
ಸೇತುವೆಗಳು	N__NN	NP
/	RD__SYM	NP
ಕಿರು	JJ	NP
ಸೇತುವೆಗಳ	N__NN	NP
ಕಾರ್ಯಗಳು	N__NN	NP
ಪೂರ್ಣಗೊಂಡಿವೆ	V__VM__VF	VGF
.	RD__PUNC	BLK
ಈ	DM__DMD	NP
ಕಾಮಗಾರಿಗಳಲ್ಲಿ	N__NN	NP
ಈ	DM__DMD	NP
ಕೆಳಗಿನ	N__NST	NP
ಸೇತುವೆ	N__NN	NP
ಕಾಮಗಾರಿಗಳು	N__NN	NP
ಪೂರ್ಣಗೊಂಡಿವೆ	V__VM__VF	VGF
.	RD__PUNC	BLK
ಪ್ರಸ್ತುತ	JJ	JJP
ಪ್ರಗತಿಯಲ್ಲಿ	N__NN	NP
ಇರುವ	V__VM__VNG	VGNN
ಕಾಮಗಾರಿಗಳು	N__NN	NP
ಹಾಗೂ	CC__CCD	CCP
ಹೊಸತಾಗಿ	RB	RBP
ಮಂಜೂರು	N__NN	NP
ಆದ	V__VM__VNG	VGNN
ಕಾಮಗಾರಿಗಳು	N__NN	NP
ಸೇರಿದಂತೆ	V__VM__VNF	VGNF
ಪ್ರಸಕ್ತ	JJ	NP
ವರ್ಷ	N__NN	NP
402.45	QT__QTC	NP
ಕೋಟಿ	QT__QTC	NP
ರೂ.	N__NN	NP
ಹಣವನ್ನು	N__NN	NP
ಮಂಜೂರು	N__NN	NP
ಮಾಡಲು	V__VM__VF	VGF
ಆಗಿದೆ	V__VAUX	VGF
.	RD__PUNC	BLK
ಇತರ	N__NN	NP
ಜಿಲ್ಲಾ	JJ	NP
ರಸ್ತೆಗಳು	N__NN	NP
(	RD__SYM	FRAGP
Other	RD__RDF	FRAGP
District	RD__RDF	FRAGP
Roads	RD__RDF	FRAGP
)	RD__SYM	FRAGP
:	RD__PUNC	BLK
ಸಮಗ್ರ	JJ	NP
ರಸ್ತೆ	N__NN	NP
ಮೂಲ	JJ	NP
ಸೌಕರ್ಯ	N__NN	NP
ಯೋಜನೆಯ	N__NN	NP
ಅಡಿ	RP__RPD	NP
ರೂ.	N__NN	NP
245.26	QT__QTC	NP
ಕೋಟಿಗಳಲ್ಲಿ	N__NN	NP
1405	QT__QTC	NP
ಕಿ.ಮೀ.	RP__CL	NP
ಉದ್ದದ	N__NN	NP
ಜಿಲ್ಲೆಯ	N__NN	NP
ಇತರ	JJ	NP
ರಸ್ತೆಗಳ	N__NN	NP
ಅಗಲೀಕರಣ	N__NN	NP
ಮತ್ತು	CC__CCD	CCP
ಬಲವರ್ಧನೆ	N__NN	NP
,	RD__PUNC	NP
137	QT__QTC	NP
ಸೇತುವೆಗಳು	N__NN	NP
/	RD__SYM	NP
ಚಿಕ್ಕ	JJ	NP
ಸೇತುವೆಗಳನ್ನು	N__NN	NP
ನಿರ್ಮಿಸಲು	V__VM__VINF	VGINF
ಮತ್ತು	CC__CCD	CCP
ನವೀಕರಿಸಲು	V__VM__VINF	VGINF
ಸರ್ಕಾರವು	N__NN	NP
ಅನುಮತಿಯನ್ನು	N__NN	NP
ನೀಡಿದೆ	V__VM__VF	VGF
.	RD__PUNC	BLK
23	QT__QTC	NP
ಕಿ.ಮೀ.	RP__CL	NP
ದೂರದ	N__NN	NP
ಪ್ರವಾಸಿ	JJ	NP
ರಸ್ತೆಗಳ	N__NN	NP
ಅಭಿವೃದ್ಧಿಗೂ	N__NN	NP
ಸರ್ಕಾರವು	N__NN	NP
ಅನುಮೋದನೆ	N__NN	NP
ನೀಡಿದೆ	V__VM__VF	VGF
.	RD__PUNC	BLK
ಅನುಮೋದಿತ	JJ	NP
ಪ್ರಮುಖ	JJ	NP
ಸೇತುವೆಗಳು	N__NN	NP
:	RD__PUNC	NP
ಮೇಲೆ	N__NST	NP
ಕಂಡ	V__VM__VNG	VGNN
ಸೇತುವೆಗಳು	N__NN	NP
ಪ್ರಸಕ್ತ	JJ	NP
ವರ್ಷದಲ್ಲಿ	N__NN	NP
ಕಾರ್ಯವನ್ನು	N__NN	NP
ಆರಂಭಿಸಲಿವೆ	V__VM__VF	VGF
.	RD__PUNC	BLK
ಇದರಲ್ಲಿ	DM__DMD	NP
255.91	QT__QTC	NP
ಕೋಟಿ	QT__QTC	NP
ರೂ.	N__NN	NP
ವೆಚ್ಚದಲ್ಲಿ	N__NN	NP
ಬಾಕಿ	N__NN	NP
ಉಳಿದು	V__VM__VNG	VGNN
ಇರುವ	V__VAUX	VGNN
ಕಾಮಗಾರಿಗಳು	N__NN	NP
ಸೇರಿದಂತೆ	V__VM__VNF	VGNF
1,318	QT__QTC	NP
ಕಿ.ಮೀ.	RP__CL	NP
ಉದ್ದದ	N__NN	NP
ರಸ್ತೆ	JJ	NP
ಕಾಮಗಾರಿ	N__NN	NP
ಮತ್ತು	CC__CCD	CCP
109	QT__QTC	NP
ಸೇತುವೆ	N__NN	NP
/	RD__SYM	NP
ಕಿರು	JJ	NP
ಸೇತುವೆ	N__NN	NP
ಕಾಮಗಾರಿಗಳು	N__NN	NP
ಪೂರ್ಣಗೊಂಡಿವೆ	V__VM__VF	VGF
.	RD__PUNC	BLK
ಈ	DM__DMD	NP
ಕಾಮಗಾರಿಗಳಲ್ಲಿ	N__NN	NP
ಕೆಳಗಿನ	N__NST	NP
ಪ್ರಮುಖ	JJ	NP
ಸೇತುವೆಗಳು	N__NN	NP
ಪೂರ್ಣಗೊಂಡಿವೆ	V__VM__VF	VGF
.	RD__PUNC	BLK
ಪ್ರಸಕ್ತ	JJ	NP
ವರ್ಷ	N__NN	NP
ನಡೆಯುತ್ತ	V__VM__VNF	VGNF
ಇರುವ	V__VAUX	VGNF
ಕಾಮಗಾರಿಗಳು	N__NN	NP
ಹಾಗೂ	CC__CCD	CCP
ಹೊಸತಾಗಿ	RB	RBP
ಮಂಜೂರು	N__NN	NP
ಆದ	V__VM__VNG	VGNN
ಕಾಮಗಾರಿಗಳು	N__NN	NP
ಸೇರಿ	V__VM__VNF	VGNF
296.49	QT__QTC	NP
ಕೋಟಿ	QT__QTC	NP
ರೂ.	N__NN	NP
ನಿಧಿಯ	N__NN	NP
ಹಂಚಿಕೆ	N__NNV	NP
ಮಾಡಲು	V__VM__VF	VGF
ಆಗಿದೆ	V__VAUX	VGF
.	RD__PUNC	BLK
ಆದಿದ್ರಾವಿಡರ	N__NNP	NP
ವಸತಿಗಳನ್ನು	N__NN	NP
ಸಂಪರ್ಕಿಸುವ	V__VM__VNG	VGNN
ರಸ್ತೆ	N__NN	NP
ಅಭಿವೃದ್ಧಿ	JJ	NP
ಯೋಜನೆ	N__NN	NP
:	RD__PUNC	NP
ಸಮಗ್ರ	JJ	NP
ರಸ್ತೆ	N__NN	NP
ಮೂಲ	JJ	NP
ಸೌಕರ್ಯ	N__NN	NP
ಯೋಜನೆಯ	N__NN	NP
ಭಾಗ	N__NN	NP
ಆಗಿ	RP__RPD	NP
ಆದಿದ್ರಾವಿಡರ	N__NNP	NP
ನಿವಾಸಗಳನ್ನು	N__NN	NP
ಸಂಪರ್ಕಿಸುವ	V__VM__VNG	VGNN
ಇತರ	JJ	NP
ಜಿಲ್ಲೆಯ	N__NN	NP
ರಸ್ತೆಗಳನ್ನು	N__NN	NP
ನವೀಕರಿಸುವ	V__VM__VNG	VGNN
ಯೋಜನೆಯು	N__NN	NP
2006	QT__QTC	NP
-	RD__SYM	NP
07ರಿಂದ	N__NN	NP
ಕಾರ್ಯ	N__NN	NP
ನಿರ್ವಹಿಸುತ್ತಿದೆ	V__VM__VF	VGF
.	RD__PUNC	BLK
2009	QT__QTC	NP
-	RD__SYM	NP
10ನೇ	QT__QTO	NP
ಸಾಲಿನಲ್ಲಿ	N__NN	NP
ರೂ.	N__NN	NP
96.59	QT__QTC	NP
ಕೋಟಿ	QT__QTC	NP
ವೆಚ್ಚದಲ್ಲಿ	N__NN	NP
598	QT__QTC	NP
ಕಿ.ಮೀ.	RP__CL	NP
ಉದ್ದದ	N__NN	NP
ಜಿಲ್ಲೆಯಲ್ಲಿನ	N__NN	NP
ಇತರ	JJ	NP
ರಸ್ತೆಗಳ	N__NN	NP
ಅಗಲೀಕರಣ	N__NN	NP
ಮತ್ತು	CC__CCD	CCP
ಬಲವರ್ಧನೆ	N__NN	NP
ಮತ್ತು	CC__CCD	CCP
39	QT__QTC	NP
ಸೇತುವೆಗಳು	N__NN	NP
/	RD__SYM	NP
ಚಿಕ್ಕ	JJ	NP
